Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: discord.py==2.7.1 in ./.local/lib/python3.13/site-packages (2.7.1)
Requirement already satisfied: aiohttp<4,>=3.7.4 in ./.local/lib/python3.13/site-packages (from discord.py==2.7.1) (3.14.3)
Requirement already satisfied: audioop-lts in ./.local/lib/python3.13/site-packages (from discord.py==2.7.1) (0.2.2)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (2.7.1)
Requirement already satisfied: aiosignal>=1.4.0 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (26.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (6.7.1)
Requirement already satisfied: propcache>=0.2.0 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (0.5.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (1.24.5)
Requirement already satisfied: idna>=2.0 in ./.local/lib/python3.13/site-packages (from yarl<2.0,>=1.17.0->aiohttp<4,>=3.7.4->discord.py==2.7.1) (3.18)

[notice] A new release of pip is available: 25.0.1 -> 26.2.1
[notice] To update, run: python3.13 -m pip install --upgrade pip
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: python-dotenv==1.1.1 in ./.local/lib/python3.13/site-packages (1.1.1)

[notice] A new release of pip is available: 25.0.1 -> 26.2.1
[notice] To update, run: python3.13 -m pip install --upgrade pip
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: aiosqlite==0.21.0 in ./.local/lib/python3.13/site-packages (0.21.0)
Requirement already satisfied: typing_extensions>=4.0 in ./.local/lib/python3.13/site-packages (from aiosqlite==0.21.0) (4.16.0)

[notice] A new release of pip is available: 25.0.1 -> 26.2.1
[notice] To update, run: python3.13 -m pip install --upgrade pip
2026-08-09 18:05:45,315 | WARNING | discord.client | PyNaCl is not installed, voice will NOT be supported
2026-08-09 18:05:45,315 | WARNING | discord.client | davey is not installed, voice will NOT be supported
2026-08-09 18:05:45,316 | INFO | discord.client | logging in using static token
2026-08-09 18:05:46,584 | INFO | vaultbot | 96 tesztparancs szinkronizálva. A régi globális másolatok törölve.
2026-08-09 18:05:47,029 | INFO | discord.gateway | Shard ID None has connected to Gateway (Session ID: da0147b25ea2593329761ac3fc3b38f3).
2026-08-09 18:05:49,038 | INFO | vaultbot.events | Auto event legkorábban 46.5 perc múlva; aktivitás kell: 20 üzenet / 4 user / 30 perc.
2026-08-09 18:05:49,038 | INFO | vaultbot | Bejelentkezve: Yoru#3983 (1535022334048604264)
2026-08-09 18:07:45,012 | INFO | vaultbot.events | Auto event aktivitás teljesült guild=1533775190842933408: 20 üzenet, 6 user.
2026-08-09 18:52:17,459 | INFO | vaultbot.events | Auto event legkorábban 60.1 perc múlva; aktivitás kell: 20 üzenet / 4 user / 30 perc.
2026-08-09 19:01:45,996 | INFO | discord.gateway | Shard ID None has successfully RESUMED session da0147b25ea2593329761ac3fc3b38f3.
2026-08-09 19:24:04,610 | INFO | vaultbot.events | Auto event aktivitás teljesült guild=1533775190842933408: 20 üzenet, 5 user.
2026-08-09 19:52:23,286 | INFO | vaultbot.events | Auto event legkorábban 47.5 perc múlva; aktivitás kell: 20 üzenet / 4 user / 30 perc.
2026-08-09 20:04:57,758 | INFO | vaultbot.events | Auto event aktivitás teljesült guild=1533775190842933408: 20 üzenet, 4 user.
2026-08-09 20:31:14,882 | INFO | discord.gateway | Shard ID None has successfully RESUMED session da0147b25ea2593329761ac3fc3b38f3.
2026-08-09 20:39:52,096 | INFO | vaultbot.events | Auto event legkorábban 51.9 perc múlva; aktivitás kell: 20 üzenet / 4 user / 30 perc.
2026-08-09 20:43:33,993 | INFO | vaultbot.events | Auto event aktivitás teljesült guild=1533775190842933408: 20 üzenet, 7 user.
2026-08-09 21:31:47,967 | INFO | vaultbot.events | Auto event legkorábban 38.9 perc múlva; aktivitás kell: 20 üzenet / 4 user / 30 perc.
2026-08-09 21:40:36,154 | INFO | vaultbot.events | Auto event aktivitás teljesült guild=1533775190842933408: 20 üzenet, 6 user.
2026-08-09 22:10:44,084 | INFO | vaultbot.events | Auto event legkorábban 18.4 perc múlva; aktivitás kell: 20 üzenet / 4 user / 30 perc.
2026-08-09 22:13:21,395 | INFO | vaultbot.events | Auto event aktivitás teljesült guild=1533775190842933408: 20 üzenet, 6 user.
